Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.5-dwsb1.0-t0.0-1762212346.3018477.pt')
{'epoch': 0, 'avg_loss': '7.0022', 'avg_bpr_loss': '6.9127', 'avg_kd_loss': '0.0895'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0023', 'NDCG@10': '0.0014', 'HIT@20': '0.0044', 'NDCG@20': '0.0019'}
Model 1 (Linrec) Results: {'Epoch': 5, 'HIT@5': '0.0536', 'NDCG@5': '0.0406', 'HIT@10': '0.0700', 'NDCG@10': '0.0461', 'HIT@20': '0.0891', 'NDCG@20': '0.0509'}
Model 2 (Mamba4Rec) Results: {'Epoch': 5, 'HIT@5': '0.0608', 'NDCG@5': '0.0432', 'HIT@10': '0.0834', 'NDCG@10': '0.0506', 'HIT@20': '0.1107', 'NDCG@20': '0.0574'}
Ensemble Results: {'Epoch': 5, 'HIT@5': '0.0675', 'NDCG@5': '0.0484', 'HIT@10': '0.0942', 'NDCG@10': '0.0571', 'HIT@20': '0.1159', 'NDCG@20': '0.0625'}
{'epoch': 6, 'avg_loss': '6.7800', 'avg_bpr_loss': '6.7201', 'avg_kd_loss': '0.0599'}
{'Epoch': 6, 'HIT@5': '0.0567', 'NDCG@5': '0.0405', 'HIT@10': '0.0755', 'NDCG@10': '0.0466', 'HIT@20': '0.0989', 'NDCG@20': '0.0525'}
{'Epoch': 6, 'HIT@5': '0.0657', 'NDCG@5': '0.0494', 'HIT@10': '0.0899', 'NDCG@10': '0.0573', 'HIT@20': '0.1139', 'NDCG@20': '0.0632'}
{'Epoch': 6, 'HIT@5': '0.0703', 'NDCG@5': '0.0518', 'HIT@10': '0.0945', 'NDCG@10': '0.0597', 'HIT@20': '0.1170', 'NDCG@20': '0.0653'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0567', 'NDCG@5': '0.0405', 'HIT@10': '0.0755', 'NDCG@10': '0.0466', 'HIT@20': '0.0989', 'NDCG@20': '0.0525'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0657', 'NDCG@5': '0.0494', 'HIT@10': '0.0899', 'NDCG@10': '0.0573', 'HIT@20': '0.1139', 'NDCG@20': '0.0632'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0703', 'NDCG@5': '0.0518', 'HIT@10': '0.0945', 'NDCG@10': '0.0597', 'HIT@20': '0.1170', 'NDCG@20': '0.0653'}
{'epoch': 13, 'avg_loss': '6.5769', 'avg_bpr_loss': '6.4303', 'avg_kd_loss': '0.1466'}
{'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0447', 'HIT@10': '0.0788', 'NDCG@10': '0.0514', 'HIT@20': '0.0984', 'NDCG@20': '0.0563'}
{'Epoch': 6, 'HIT@5': '0.0669', 'NDCG@5': '0.0509', 'HIT@10': '0.0911', 'NDCG@10': '0.0587', 'HIT@20': '0.1164', 'NDCG@20': '0.0650'}
{'Epoch': 6, 'HIT@5': '0.0762', 'NDCG@5': '0.0562', 'HIT@10': '0.1014', 'NDCG@10': '0.0643', 'HIT@20': '0.1210', 'NDCG@20': '0.0692'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0577', 'NDCG@5': '0.0447', 'HIT@10': '0.0788', 'NDCG@10': '0.0514', 'HIT@20': '0.0984', 'NDCG@20': '0.0563'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0669', 'NDCG@5': '0.0509', 'HIT@10': '0.0911', 'NDCG@10': '0.0587', 'HIT@20': '0.1164', 'NDCG@20': '0.0650'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0762', 'NDCG@5': '0.0562', 'HIT@10': '0.1014', 'NDCG@10': '0.0643', 'HIT@20': '0.1210', 'NDCG@20': '0.0692'}
{'Epoch': 13, 'HIT@5': '0.0793', 'NDCG@5': '0.0553', 'HIT@10': '0.1033', 'NDCG@10': '0.0631', 'HIT@20': '0.1334', 'NDCG@20': '0.0706'}
{'Epoch': 13, 'HIT@5': '0.0811', 'NDCG@5': '0.0575', 'HIT@10': '0.1054', 'NDCG@10': '0.0653', 'HIT@20': '0.1342', 'NDCG@20': '0.0726'}
{'Epoch': 13, 'HIT@5': '0.0842', 'NDCG@5': '0.0594', 'HIT@10': '0.1095', 'NDCG@10': '0.0676', 'HIT@20': '0.1414', 'NDCG@20': '0.0756'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0793', 'NDCG@5': '0.0553', 'HIT@10': '0.1033', 'NDCG@10': '0.0631', 'HIT@20': '0.1334', 'NDCG@20': '0.0706'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0811', 'NDCG@5': '0.0575', 'HIT@10': '0.1054', 'NDCG@10': '0.0653', 'HIT@20': '0.1342', 'NDCG@20': '0.0726'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0842', 'NDCG@5': '0.0594', 'HIT@10': '0.1095', 'NDCG@10': '0.0676', 'HIT@20': '0.1414', 'NDCG@20': '0.0756'}
{'epoch': 6, 'avg_loss': '6.7718', 'avg_bpr_loss': '6.7095', 'avg_kd_loss': '0.0624'}
{'Epoch': 13, 'HIT@5': '0.0752', 'NDCG@5': '0.0554', 'HIT@10': '0.0989', 'NDCG@10': '0.0632', 'HIT@20': '0.1359', 'NDCG@20': '0.0726'}
{'Epoch': 13, 'HIT@5': '0.0767', 'NDCG@5': '0.0544', 'HIT@10': '0.1025', 'NDCG@10': '0.0627', 'HIT@20': '0.1339', 'NDCG@20': '0.0706'}
{'Epoch': 13, 'HIT@5': '0.0829', 'NDCG@5': '0.0594', 'HIT@10': '0.1076', 'NDCG@10': '0.0674', 'HIT@20': '0.1432', 'NDCG@20': '0.0762'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0752', 'NDCG@5': '0.0554', 'HIT@10': '0.0989', 'NDCG@10': '0.0632', 'HIT@20': '0.1359', 'NDCG@20': '0.0726'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0767', 'NDCG@5': '0.0544', 'HIT@10': '0.1025', 'NDCG@10': '0.0627', 'HIT@20': '0.1339', 'NDCG@20': '0.0706'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0829', 'NDCG@5': '0.0594', 'HIT@10': '0.1076', 'NDCG@10': '0.0674', 'HIT@20': '0.1432', 'NDCG@20': '0.0762'}
{'Epoch': 6, 'HIT@5': '0.0611', 'NDCG@5': '0.0439', 'HIT@10': '0.0811', 'NDCG@10': '0.0504', 'HIT@20': '0.1028', 'NDCG@20': '0.0559'}
{'Epoch': 6, 'HIT@5': '0.0665', 'NDCG@5': '0.0494', 'HIT@10': '0.0871', 'NDCG@10': '0.0561', 'HIT@20': '0.1131', 'NDCG@20': '0.0626'}
{'Epoch': 6, 'HIT@5': '0.0724', 'NDCG@5': '0.0526', 'HIT@10': '0.0948', 'NDCG@10': '0.0598', 'HIT@20': '0.1190', 'NDCG@20': '0.0659'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0611', 'NDCG@5': '0.0439', 'HIT@10': '0.0811', 'NDCG@10': '0.0504', 'HIT@20': '0.1028', 'NDCG@20': '0.0559'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0665', 'NDCG@5': '0.0494', 'HIT@10': '0.0871', 'NDCG@10': '0.0561', 'HIT@20': '0.1131', 'NDCG@20': '0.0626'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0724', 'NDCG@5': '0.0526', 'HIT@10': '0.0948', 'NDCG@10': '0.0598', 'HIT@20': '0.1190', 'NDCG@20': '0.0659'}
{'Epoch': 6, 'HIT@5': '0.0623', 'NDCG@5': '0.0458', 'HIT@10': '0.0850', 'NDCG@10': '0.0531', 'HIT@20': '0.1030', 'NDCG@20': '0.0576'}
{'Epoch': 6, 'HIT@5': '0.0680', 'NDCG@5': '0.0489', 'HIT@10': '0.0839', 'NDCG@10': '0.0540', 'HIT@20': '0.1128', 'NDCG@20': '0.0614'}
{'Epoch': 6, 'HIT@5': '0.0726', 'NDCG@5': '0.0546', 'HIT@10': '0.0953', 'NDCG@10': '0.0618', 'HIT@20': '0.1210', 'NDCG@20': '0.0683'}
Model 1 (Linrec) Results: {'Epoch': 6, 'HIT@5': '0.0623', 'NDCG@5': '0.0458', 'HIT@10': '0.0850', 'NDCG@10': '0.0531', 'HIT@20': '0.1030', 'NDCG@20': '0.0576'}
Model 2 (Mamba4Rec) Results: {'Epoch': 6, 'HIT@5': '0.0680', 'NDCG@5': '0.0489', 'HIT@10': '0.0839', 'NDCG@10': '0.0540', 'HIT@20': '0.1128', 'NDCG@20': '0.0614'}
Ensemble Results: {'Epoch': 6, 'HIT@5': '0.0726', 'NDCG@5': '0.0546', 'HIT@10': '0.0953', 'NDCG@10': '0.0618', 'HIT@20': '0.1210', 'NDCG@20': '0.0683'}
{'epoch': 7, 'avg_loss': '6.7392', 'avg_bpr_loss': '6.6676', 'avg_kd_loss': '0.0715'}
{'epoch': 14, 'avg_loss': '6.5597', 'avg_bpr_loss': '6.4014', 'avg_kd_loss': '0.1583'}
{'Epoch': 7, 'HIT@5': '0.0675', 'NDCG@5': '0.0470', 'HIT@10': '0.0860', 'NDCG@10': '0.0531', 'HIT@20': '0.1139', 'NDCG@20': '0.0600'}
{'Epoch': 7, 'HIT@5': '0.0726', 'NDCG@5': '0.0520', 'HIT@10': '0.0953', 'NDCG@10': '0.0593', 'HIT@20': '0.1200', 'NDCG@20': '0.0656'}
{'Epoch': 7, 'HIT@5': '0.0796', 'NDCG@5': '0.0559', 'HIT@10': '0.1038', 'NDCG@10': '0.0638', 'HIT@20': '0.1262', 'NDCG@20': '0.0694'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0675', 'NDCG@5': '0.0470', 'HIT@10': '0.0860', 'NDCG@10': '0.0531', 'HIT@20': '0.1139', 'NDCG@20': '0.0600'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0726', 'NDCG@5': '0.0520', 'HIT@10': '0.0953', 'NDCG@10': '0.0593', 'HIT@20': '0.1200', 'NDCG@20': '0.0656'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0796', 'NDCG@5': '0.0559', 'HIT@10': '0.1038', 'NDCG@10': '0.0638', 'HIT@20': '0.1262', 'NDCG@20': '0.0694'}
{'Epoch': 14, 'HIT@5': '0.0778', 'NDCG@5': '0.0550', 'HIT@10': '0.1005', 'NDCG@10': '0.0624', 'HIT@20': '0.1298', 'NDCG@20': '0.0700'}
{'Epoch': 14, 'HIT@5': '0.0822', 'NDCG@5': '0.0587', 'HIT@10': '0.1036', 'NDCG@10': '0.0655', 'HIT@20': '0.1368', 'NDCG@20': '0.0739'}
{'Epoch': 14, 'HIT@5': '0.0832', 'NDCG@5': '0.0597', 'HIT@10': '0.1064', 'NDCG@10': '0.0672', 'HIT@20': '0.1391', 'NDCG@20': '0.0754'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0778', 'NDCG@5': '0.0550', 'HIT@10': '0.1005', 'NDCG@10': '0.0624', 'HIT@20': '0.1298', 'NDCG@20': '0.0700'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0822', 'NDCG@5': '0.0587', 'HIT@10': '0.1036', 'NDCG@10': '0.0655', 'HIT@20': '0.1368', 'NDCG@20': '0.0739'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0832', 'NDCG@5': '0.0597', 'HIT@10': '0.1064', 'NDCG@10': '0.0672', 'HIT@20': '0.1391', 'NDCG@20': '0.0754'}
{'Epoch': 14, 'HIT@5': '0.0767', 'NDCG@5': '0.0555', 'HIT@10': '0.1081', 'NDCG@10': '0.0657', 'HIT@20': '0.1395', 'NDCG@20': '0.0735'}
{'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0571', 'HIT@10': '0.1061', 'NDCG@10': '0.0645', 'HIT@20': '0.1462', 'NDCG@20': '0.0746'}
{'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0516', 'HIT@10': '0.0927', 'NDCG@10': '0.0593', 'HIT@20': '0.1184', 'NDCG@20': '0.0657'}
{'Epoch': 14, 'HIT@5': '0.0844', 'NDCG@5': '0.0598', 'HIT@10': '0.1102', 'NDCG@10': '0.0680', 'HIT@20': '0.1483', 'NDCG@20': '0.0777'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0767', 'NDCG@5': '0.0555', 'HIT@10': '0.1081', 'NDCG@10': '0.0657', 'HIT@20': '0.1395', 'NDCG@20': '0.0735'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0571', 'HIT@10': '0.1061', 'NDCG@10': '0.0645', 'HIT@20': '0.1462', 'NDCG@20': '0.0746'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0844', 'NDCG@5': '0.0598', 'HIT@10': '0.1102', 'NDCG@10': '0.0680', 'HIT@20': '0.1483', 'NDCG@20': '0.0777'}
{'Epoch': 7, 'HIT@5': '0.0731', 'NDCG@5': '0.0530', 'HIT@10': '0.0932', 'NDCG@10': '0.0596', 'HIT@20': '0.1236', 'NDCG@20': '0.0673'}
{'Epoch': 7, 'HIT@5': '0.0798', 'NDCG@5': '0.0583', 'HIT@10': '0.1035', 'NDCG@10': '0.0661', 'HIT@20': '0.1329', 'NDCG@20': '0.0734'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0690', 'NDCG@5': '0.0516', 'HIT@10': '0.0927', 'NDCG@10': '0.0593', 'HIT@20': '0.1184', 'NDCG@20': '0.0657'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0731', 'NDCG@5': '0.0530', 'HIT@10': '0.0932', 'NDCG@10': '0.0596', 'HIT@20': '0.1236', 'NDCG@20': '0.0673'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0798', 'NDCG@5': '0.0583', 'HIT@10': '0.1035', 'NDCG@10': '0.0661', 'HIT@20': '0.1329', 'NDCG@20': '0.0734'}
{'epoch': 7, 'avg_loss': '6.7327', 'avg_bpr_loss': '6.6591', 'avg_kd_loss': '0.0736'}
{'Epoch': 7, 'HIT@5': '0.0675', 'NDCG@5': '0.0486', 'HIT@10': '0.0914', 'NDCG@10': '0.0563', 'HIT@20': '0.1149', 'NDCG@20': '0.0622'}
{'Epoch': 7, 'HIT@5': '0.0742', 'NDCG@5': '0.0538', 'HIT@10': '0.0958', 'NDCG@10': '0.0608', 'HIT@20': '0.1195', 'NDCG@20': '0.0667'}
{'Epoch': 7, 'HIT@5': '0.0791', 'NDCG@5': '0.0574', 'HIT@10': '0.1036', 'NDCG@10': '0.0653', 'HIT@20': '0.1291', 'NDCG@20': '0.0717'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0675', 'NDCG@5': '0.0486', 'HIT@10': '0.0914', 'NDCG@10': '0.0563', 'HIT@20': '0.1149', 'NDCG@20': '0.0622'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0742', 'NDCG@5': '0.0538', 'HIT@10': '0.0958', 'NDCG@10': '0.0608', 'HIT@20': '0.1195', 'NDCG@20': '0.0667'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0791', 'NDCG@5': '0.0574', 'HIT@10': '0.1036', 'NDCG@10': '0.0653', 'HIT@20': '0.1291', 'NDCG@20': '0.0717'}
{'Epoch': 7, 'HIT@5': '0.0685', 'NDCG@5': '0.0499', 'HIT@10': '0.0942', 'NDCG@10': '0.0581', 'HIT@20': '0.1153', 'NDCG@20': '0.0634'}
{'Epoch': 7, 'HIT@5': '0.0711', 'NDCG@5': '0.0518', 'HIT@10': '0.0922', 'NDCG@10': '0.0587', 'HIT@20': '0.1184', 'NDCG@20': '0.0653'}
{'Epoch': 7, 'HIT@5': '0.0742', 'NDCG@5': '0.0558', 'HIT@10': '0.1009', 'NDCG@10': '0.0645', 'HIT@20': '0.1303', 'NDCG@20': '0.0719'}
Model 1 (Linrec) Results: {'Epoch': 7, 'HIT@5': '0.0685', 'NDCG@5': '0.0499', 'HIT@10': '0.0942', 'NDCG@10': '0.0581', 'HIT@20': '0.1153', 'NDCG@20': '0.0634'}
Model 2 (Mamba4Rec) Results: {'Epoch': 7, 'HIT@5': '0.0711', 'NDCG@5': '0.0518', 'HIT@10': '0.0922', 'NDCG@10': '0.0587', 'HIT@20': '0.1184', 'NDCG@20': '0.0653'}
Ensemble Results: {'Epoch': 7, 'HIT@5': '0.0742', 'NDCG@5': '0.0558', 'HIT@10': '0.1009', 'NDCG@10': '0.0645', 'HIT@20': '0.1303', 'NDCG@20': '0.0719'}
{'epoch': 15, 'avg_loss': '6.5350', 'avg_bpr_loss': '6.3659', 'avg_kd_loss': '0.1691'}
{'epoch': 8, 'avg_loss': '6.7085', 'avg_bpr_loss': '6.6263', 'avg_kd_loss': '0.0821'}
{'Epoch': 8, 'HIT@5': '0.0672', 'NDCG@5': '0.0470', 'HIT@10': '0.0907', 'NDCG@10': '0.0545', 'HIT@20': '0.1144', 'NDCG@20': '0.0604'}
{'Epoch': 8, 'HIT@5': '0.0719', 'NDCG@5': '0.0524', 'HIT@10': '0.0948', 'NDCG@10': '0.0597', 'HIT@20': '0.1208', 'NDCG@20': '0.0661'}
{'Epoch': 15, 'HIT@5': '0.0806', 'NDCG@5': '0.0550', 'HIT@10': '0.1051', 'NDCG@10': '0.0630', 'HIT@20': '0.1350', 'NDCG@20': '0.0704'}
{'Epoch': 8, 'HIT@5': '0.0760', 'NDCG@5': '0.0549', 'HIT@10': '0.0992', 'NDCG@10': '0.0624', 'HIT@20': '0.1288', 'NDCG@20': '0.0699'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0672', 'NDCG@5': '0.0470', 'HIT@10': '0.0907', 'NDCG@10': '0.0545', 'HIT@20': '0.1144', 'NDCG@20': '0.0604'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0719', 'NDCG@5': '0.0524', 'HIT@10': '0.0948', 'NDCG@10': '0.0597', 'HIT@20': '0.1208', 'NDCG@20': '0.0661'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0760', 'NDCG@5': '0.0549', 'HIT@10': '0.0992', 'NDCG@10': '0.0624', 'HIT@20': '0.1288', 'NDCG@20': '0.0699'}
{'Epoch': 15, 'HIT@5': '0.0801', 'NDCG@5': '0.0570', 'HIT@10': '0.1048', 'NDCG@10': '0.0650', 'HIT@20': '0.1373', 'NDCG@20': '0.0731'}
{'Epoch': 15, 'HIT@5': '0.0829', 'NDCG@5': '0.0586', 'HIT@10': '0.1110', 'NDCG@10': '0.0676', 'HIT@20': '0.1445', 'NDCG@20': '0.0760'}
Model 1 (Linrec) Results: {'Epoch': 15, 'HIT@5': '0.0806', 'NDCG@5': '0.0550', 'HIT@10': '0.1051', 'NDCG@10': '0.0630', 'HIT@20': '0.1350', 'NDCG@20': '0.0704'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0801', 'NDCG@5': '0.0570', 'HIT@10': '0.1048', 'NDCG@10': '0.0650', 'HIT@20': '0.1373', 'NDCG@20': '0.0731'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0829', 'NDCG@5': '0.0586', 'HIT@10': '0.1110', 'NDCG@10': '0.0676', 'HIT@20': '0.1445', 'NDCG@20': '0.0760'}
{'Epoch': 8, 'HIT@5': '0.0747', 'NDCG@5': '0.0564', 'HIT@10': '0.0963', 'NDCG@10': '0.0634', 'HIT@20': '0.1200', 'NDCG@20': '0.0693'}
{'Epoch': 8, 'HIT@5': '0.0772', 'NDCG@5': '0.0549', 'HIT@10': '0.1004', 'NDCG@10': '0.0624', 'HIT@20': '0.1215', 'NDCG@20': '0.0678'}
{'Epoch': 8, 'HIT@5': '0.0819', 'NDCG@5': '0.0608', 'HIT@10': '0.1076', 'NDCG@10': '0.0691', 'HIT@20': '0.1344', 'NDCG@20': '0.0759'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0747', 'NDCG@5': '0.0564', 'HIT@10': '0.0963', 'NDCG@10': '0.0634', 'HIT@20': '0.1200', 'NDCG@20': '0.0693'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0772', 'NDCG@5': '0.0549', 'HIT@10': '0.1004', 'NDCG@10': '0.0624', 'HIT@20': '0.1215', 'NDCG@20': '0.0678'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0819', 'NDCG@5': '0.0608', 'HIT@10': '0.1076', 'NDCG@10': '0.0691', 'HIT@20': '0.1344', 'NDCG@20': '0.0759'}
{'Epoch': 15, 'HIT@5': '0.0767', 'NDCG@5': '0.0544', 'HIT@10': '0.1040', 'NDCG@10': '0.0632', 'HIT@20': '0.1329', 'NDCG@20': '0.0705'}
{'Epoch': 15, 'HIT@5': '0.0803', 'NDCG@5': '0.0570', 'HIT@10': '0.1117', 'NDCG@10': '0.0671', 'HIT@20': '0.1411', 'NDCG@20': '0.0744'}
{'Epoch': 15, 'HIT@5': '0.0824', 'NDCG@5': '0.0593', 'HIT@10': '0.1117', 'NDCG@10': '0.0688', 'HIT@20': '0.1442', 'NDCG@20': '0.0770'}
Model 1 (Linrec) Results: {'Epoch': 15, 'HIT@5': '0.0767', 'NDCG@5': '0.0544', 'HIT@10': '0.1040', 'NDCG@10': '0.0632', 'HIT@20': '0.1329', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0803', 'NDCG@5': '0.0570', 'HIT@10': '0.1117', 'NDCG@10': '0.0671', 'HIT@20': '0.1411', 'NDCG@20': '0.0744'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0824', 'NDCG@5': '0.0593', 'HIT@10': '0.1117', 'NDCG@10': '0.0688', 'HIT@20': '0.1442', 'NDCG@20': '0.0770'}
{'epoch': 8, 'avg_loss': '6.7035', 'avg_bpr_loss': '6.6199', 'avg_kd_loss': '0.0837'}
{'Epoch': 8, 'HIT@5': '0.0693', 'NDCG@5': '0.0494', 'HIT@10': '0.0933', 'NDCG@10': '0.0572', 'HIT@20': '0.1208', 'NDCG@20': '0.0641'}
{'Epoch': 8, 'HIT@5': '0.0750', 'NDCG@5': '0.0530', 'HIT@10': '0.0943', 'NDCG@10': '0.0594', 'HIT@20': '0.1239', 'NDCG@20': '0.0668'}
{'Epoch': 8, 'HIT@5': '0.0814', 'NDCG@5': '0.0578', 'HIT@10': '0.1056', 'NDCG@10': '0.0656', 'HIT@20': '0.1350', 'NDCG@20': '0.0729'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0693', 'NDCG@5': '0.0494', 'HIT@10': '0.0933', 'NDCG@10': '0.0572', 'HIT@20': '0.1208', 'NDCG@20': '0.0641'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0750', 'NDCG@5': '0.0530', 'HIT@10': '0.0943', 'NDCG@10': '0.0594', 'HIT@20': '0.1239', 'NDCG@20': '0.0668'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0814', 'NDCG@5': '0.0578', 'HIT@10': '0.1056', 'NDCG@10': '0.0656', 'HIT@20': '0.1350', 'NDCG@20': '0.0729'}
{'Epoch': 8, 'HIT@5': '0.0726', 'NDCG@5': '0.0545', 'HIT@10': '0.0932', 'NDCG@10': '0.0611', 'HIT@20': '0.1195', 'NDCG@20': '0.0677'}
{'Epoch': 8, 'HIT@5': '0.0695', 'NDCG@5': '0.0526', 'HIT@10': '0.0927', 'NDCG@10': '0.0601', 'HIT@20': '0.1231', 'NDCG@20': '0.0676'}
{'Epoch': 8, 'HIT@5': '0.0778', 'NDCG@5': '0.0588', 'HIT@10': '0.1025', 'NDCG@10': '0.0667', 'HIT@20': '0.1292', 'NDCG@20': '0.0735'}
Model 1 (Linrec) Results: {'Epoch': 8, 'HIT@5': '0.0726', 'NDCG@5': '0.0545', 'HIT@10': '0.0932', 'NDCG@10': '0.0611', 'HIT@20': '0.1195', 'NDCG@20': '0.0677'}
Model 2 (Mamba4Rec) Results: {'Epoch': 8, 'HIT@5': '0.0695', 'NDCG@5': '0.0526', 'HIT@10': '0.0927', 'NDCG@10': '0.0601', 'HIT@20': '0.1231', 'NDCG@20': '0.0676'}
Ensemble Results: {'Epoch': 8, 'HIT@5': '0.0778', 'NDCG@5': '0.0588', 'HIT@10': '0.1025', 'NDCG@10': '0.0667', 'HIT@20': '0.1292', 'NDCG@20': '0.0735'}
{'epoch': 16, 'avg_loss': '6.5199', 'avg_bpr_loss': '6.3419', 'avg_kd_loss': '0.1780'}
{'epoch': 9, 'avg_loss': '6.6805', 'avg_bpr_loss': '6.5881', 'avg_kd_loss': '0.0924'}
{'Epoch': 16, 'HIT@5': '0.0845', 'NDCG@5': '0.0604', 'HIT@10': '0.1095', 'NDCG@10': '0.0684', 'HIT@20': '0.1419', 'NDCG@20': '0.0766'}
{'Epoch': 16, 'HIT@5': '0.0824', 'NDCG@5': '0.0584', 'HIT@10': '0.1103', 'NDCG@10': '0.0674', 'HIT@20': '0.1386', 'NDCG@20': '0.0746'}
{'Epoch': 9, 'HIT@5': '0.0677', 'NDCG@5': '0.0476', 'HIT@10': '0.0933', 'NDCG@10': '0.0558', 'HIT@20': '0.1157', 'NDCG@20': '0.0614'}
{'Epoch': 16, 'HIT@5': '0.0868', 'NDCG@5': '0.0623', 'HIT@10': '0.1167', 'NDCG@10': '0.0718', 'HIT@20': '0.1435', 'NDCG@20': '0.0785'}
Model 1 (Linrec) Results: {'Epoch': 16, 'HIT@5': '0.0845', 'NDCG@5': '0.0604', 'HIT@10': '0.1095', 'NDCG@10': '0.0684', 'HIT@20': '0.1419', 'NDCG@20': '0.0766'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0824', 'NDCG@5': '0.0584', 'HIT@10': '0.1103', 'NDCG@10': '0.0674', 'HIT@20': '0.1386', 'NDCG@20': '0.0746'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0868', 'NDCG@5': '0.0623', 'HIT@10': '0.1167', 'NDCG@10': '0.0718', 'HIT@20': '0.1435', 'NDCG@20': '0.0785'}
{'Epoch': 9, 'HIT@5': '0.0739', 'NDCG@5': '0.0539', 'HIT@10': '0.0943', 'NDCG@10': '0.0605', 'HIT@20': '0.1226', 'NDCG@20': '0.0676'}
