Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=3.5, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l3.5-dwsb1.0-t0.0-1762192770.5014777.pt')
{'epoch': 0, 'avg_loss': '15.2297', 'avg_bpr_loss': '15.1006', 'avg_kd_loss': '0.1292'}
{'Epoch': 0, 'HIT@5': '0.0013', 'NDCG@5': '0.0009', 'HIT@10': '0.0031', 'NDCG@10': '0.0015', 'HIT@20': '0.0052', 'NDCG@20': '0.0020'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0775', 'NDCG@5': '0.0554', 'HIT@10': '0.1051', 'NDCG@10': '0.0644', 'HIT@20': '0.1345', 'NDCG@20': '0.0719'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0853', 'NDCG@5': '0.0601', 'HIT@10': '0.1113', 'NDCG@10': '0.0685', 'HIT@20': '0.1448', 'NDCG@20': '0.0770'}
{'epoch': 14, 'avg_loss': '14.3869', 'avg_bpr_loss': '14.1411', 'avg_kd_loss': '0.2458'}
{'Epoch': 17, 'HIT@5': '0.0793', 'NDCG@5': '0.0568', 'HIT@10': '0.1035', 'NDCG@10': '0.0648', 'HIT@20': '0.1432', 'NDCG@20': '0.0748'}
{'Epoch': 17, 'HIT@5': '0.0772', 'NDCG@5': '0.0552', 'HIT@10': '0.1045', 'NDCG@10': '0.0639', 'HIT@20': '0.1380', 'NDCG@20': '0.0723'}
{'Epoch': 17, 'HIT@5': '0.0824', 'NDCG@5': '0.0588', 'HIT@10': '0.1117', 'NDCG@10': '0.0682', 'HIT@20': '0.1432', 'NDCG@20': '0.0761'}
Model 1 (Linrec) Results: {'Epoch': 17, 'HIT@5': '0.0793', 'NDCG@5': '0.0568', 'HIT@10': '0.1035', 'NDCG@10': '0.0648', 'HIT@20': '0.1432', 'NDCG@20': '0.0748'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0772', 'NDCG@5': '0.0552', 'HIT@10': '0.1045', 'NDCG@10': '0.0639', 'HIT@20': '0.1380', 'NDCG@20': '0.0723'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0824', 'NDCG@5': '0.0588', 'HIT@10': '0.1117', 'NDCG@10': '0.0682', 'HIT@20': '0.1432', 'NDCG@20': '0.0761'}
{'Epoch': 14, 'HIT@5': '0.0762', 'NDCG@5': '0.0535', 'HIT@10': '0.0992', 'NDCG@10': '0.0609', 'HIT@20': '0.1275', 'NDCG@20': '0.0681'}
{'Epoch': 14, 'HIT@5': '0.0783', 'NDCG@5': '0.0558', 'HIT@10': '0.1030', 'NDCG@10': '0.0637', 'HIT@20': '0.1309', 'NDCG@20': '0.0707'}
{'Epoch': 14, 'HIT@5': '0.0801', 'NDCG@5': '0.0580', 'HIT@10': '0.1077', 'NDCG@10': '0.0669', 'HIT@20': '0.1337', 'NDCG@20': '0.0735'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0762', 'NDCG@5': '0.0535', 'HIT@10': '0.0992', 'NDCG@10': '0.0609', 'HIT@20': '0.1275', 'NDCG@20': '0.0681'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0783', 'NDCG@5': '0.0558', 'HIT@10': '0.1030', 'NDCG@10': '0.0637', 'HIT@20': '0.1309', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0801', 'NDCG@5': '0.0580', 'HIT@10': '0.1077', 'NDCG@10': '0.0669', 'HIT@20': '0.1337', 'NDCG@20': '0.0735'}
{'Epoch': 14, 'HIT@5': '0.0747', 'NDCG@5': '0.0559', 'HIT@10': '0.0999', 'NDCG@10': '0.0641', 'HIT@20': '0.1298', 'NDCG@20': '0.0717'}
{'Epoch': 14, 'HIT@5': '0.0783', 'NDCG@5': '0.0548', 'HIT@10': '0.1035', 'NDCG@10': '0.0631', 'HIT@20': '0.1339', 'NDCG@20': '0.0707'}
{'Epoch': 14, 'HIT@5': '0.0819', 'NDCG@5': '0.0621', 'HIT@10': '0.1097', 'NDCG@10': '0.0711', 'HIT@20': '0.1416', 'NDCG@20': '0.0792'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0747', 'NDCG@5': '0.0559', 'HIT@10': '0.0999', 'NDCG@10': '0.0641', 'HIT@20': '0.1298', 'NDCG@20': '0.0717'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0783', 'NDCG@5': '0.0548', 'HIT@10': '0.1035', 'NDCG@10': '0.0631', 'HIT@20': '0.1339', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0819', 'NDCG@5': '0.0621', 'HIT@10': '0.1097', 'NDCG@10': '0.0711', 'HIT@20': '0.1416', 'NDCG@20': '0.0792'}
{'epoch': 18, 'avg_loss': '14.1428', 'avg_bpr_loss': '13.8026', 'avg_kd_loss': '0.3402'}
{'Epoch': 18, 'HIT@5': '0.0770', 'NDCG@5': '0.0550', 'HIT@10': '0.1043', 'NDCG@10': '0.0639', 'HIT@20': '0.1363', 'NDCG@20': '0.0719'}
{'Epoch': 18, 'HIT@5': '0.0788', 'NDCG@5': '0.0556', 'HIT@10': '0.1041', 'NDCG@10': '0.0637', 'HIT@20': '0.1352', 'NDCG@20': '0.0716'}
{'epoch': 15, 'avg_loss': '14.3154', 'avg_bpr_loss': '14.0439', 'avg_kd_loss': '0.2716'}
{'Epoch': 18, 'HIT@5': '0.0829', 'NDCG@5': '0.0594', 'HIT@10': '0.1118', 'NDCG@10': '0.0687', 'HIT@20': '0.1401', 'NDCG@20': '0.0759'}
Model 1 (Linrec) Results: {'Epoch': 18, 'HIT@5': '0.0770', 'NDCG@5': '0.0550', 'HIT@10': '0.1043', 'NDCG@10': '0.0639', 'HIT@20': '0.1363', 'NDCG@20': '0.0719'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0788', 'NDCG@5': '0.0556', 'HIT@10': '0.1041', 'NDCG@10': '0.0637', 'HIT@20': '0.1352', 'NDCG@20': '0.0716'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0829', 'NDCG@5': '0.0594', 'HIT@10': '0.1118', 'NDCG@10': '0.0687', 'HIT@20': '0.1401', 'NDCG@20': '0.0759'}
{'Epoch': 18, 'HIT@5': '0.0793', 'NDCG@5': '0.0574', 'HIT@10': '0.1040', 'NDCG@10': '0.0654', 'HIT@20': '0.1421', 'NDCG@20': '0.0749'}
{'Epoch': 18, 'HIT@5': '0.0762', 'NDCG@5': '0.0551', 'HIT@10': '0.1087', 'NDCG@10': '0.0656', 'HIT@20': '0.1359', 'NDCG@20': '0.0724'}
{'Epoch': 18, 'HIT@5': '0.0798', 'NDCG@5': '0.0591', 'HIT@10': '0.1087', 'NDCG@10': '0.0684', 'HIT@20': '0.1478', 'NDCG@20': '0.0783'}
Model 1 (Linrec) Results: {'Epoch': 18, 'HIT@5': '0.0793', 'NDCG@5': '0.0574', 'HIT@10': '0.1040', 'NDCG@10': '0.0654', 'HIT@20': '0.1421', 'NDCG@20': '0.0749'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0762', 'NDCG@5': '0.0551', 'HIT@10': '0.1087', 'NDCG@10': '0.0656', 'HIT@20': '0.1359', 'NDCG@20': '0.0724'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0798', 'NDCG@5': '0.0591', 'HIT@10': '0.1087', 'NDCG@10': '0.0684', 'HIT@20': '0.1478', 'NDCG@20': '0.0783'}
{'Epoch': 15, 'HIT@5': '0.0762', 'NDCG@5': '0.0535', 'HIT@10': '0.1020', 'NDCG@10': '0.0618', 'HIT@20': '0.1301', 'NDCG@20': '0.0688'}
{'Epoch': 15, 'HIT@5': '0.0752', 'NDCG@5': '0.0560', 'HIT@10': '0.1046', 'NDCG@10': '0.0655', 'HIT@20': '0.1332', 'NDCG@20': '0.0727'}
{'Epoch': 15, 'HIT@5': '0.0796', 'NDCG@5': '0.0577', 'HIT@10': '0.1072', 'NDCG@10': '0.0667', 'HIT@20': '0.1406', 'NDCG@20': '0.0751'}
Model 1 (Linrec) Results: {'Epoch': 15, 'HIT@5': '0.0762', 'NDCG@5': '0.0535', 'HIT@10': '0.1020', 'NDCG@10': '0.0618', 'HIT@20': '0.1301', 'NDCG@20': '0.0688'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0752', 'NDCG@5': '0.0560', 'HIT@10': '0.1046', 'NDCG@10': '0.0655', 'HIT@20': '0.1332', 'NDCG@20': '0.0727'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0796', 'NDCG@5': '0.0577', 'HIT@10': '0.1072', 'NDCG@10': '0.0667', 'HIT@20': '0.1406', 'NDCG@20': '0.0751'}
{'Epoch': 15, 'HIT@5': '0.0716', 'NDCG@5': '0.0532', 'HIT@10': '0.0994', 'NDCG@10': '0.0621', 'HIT@20': '0.1267', 'NDCG@20': '0.0691'}
{'Epoch': 15, 'HIT@5': '0.0819', 'NDCG@5': '0.0602', 'HIT@10': '0.1071', 'NDCG@10': '0.0684', 'HIT@20': '0.1323', 'NDCG@20': '0.0748'}
{'Epoch': 15, 'HIT@5': '0.0819', 'NDCG@5': '0.0618', 'HIT@10': '0.1107', 'NDCG@10': '0.0711', 'HIT@20': '0.1380', 'NDCG@20': '0.0780'}
Model 1 (Linrec) Results: {'Epoch': 15, 'HIT@5': '0.0716', 'NDCG@5': '0.0532', 'HIT@10': '0.0994', 'NDCG@10': '0.0621', 'HIT@20': '0.1267', 'NDCG@20': '0.0691'}
Model 2 (Mamba4Rec) Results: {'Epoch': 15, 'HIT@5': '0.0819', 'NDCG@5': '0.0602', 'HIT@10': '0.1071', 'NDCG@10': '0.0684', 'HIT@20': '0.1323', 'NDCG@20': '0.0748'}
Ensemble Results: {'Epoch': 15, 'HIT@5': '0.0819', 'NDCG@5': '0.0618', 'HIT@10': '0.1107', 'NDCG@10': '0.0711', 'HIT@20': '0.1380', 'NDCG@20': '0.0780'}
{'epoch': 19, 'avg_loss': '14.1120', 'avg_bpr_loss': '13.7554', 'avg_kd_loss': '0.3566'}
{'Epoch': 19, 'HIT@5': '0.0799', 'NDCG@5': '0.0578', 'HIT@10': '0.1066', 'NDCG@10': '0.0664', 'HIT@20': '0.1437', 'NDCG@20': '0.0758'}
{'Epoch': 19, 'HIT@5': '0.0822', 'NDCG@5': '0.0581', 'HIT@10': '0.1090', 'NDCG@10': '0.0667', 'HIT@20': '0.1378', 'NDCG@20': '0.0740'}
{'Epoch': 19, 'HIT@5': '0.0871', 'NDCG@5': '0.0612', 'HIT@10': '0.1133', 'NDCG@10': '0.0697', 'HIT@20': '0.1491', 'NDCG@20': '0.0788'}
Model 1 (Linrec) Results: {'Epoch': 19, 'HIT@5': '0.0799', 'NDCG@5': '0.0578', 'HIT@10': '0.1066', 'NDCG@10': '0.0664', 'HIT@20': '0.1437', 'NDCG@20': '0.0758'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0822', 'NDCG@5': '0.0581', 'HIT@10': '0.1090', 'NDCG@10': '0.0667', 'HIT@20': '0.1378', 'NDCG@20': '0.0740'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0871', 'NDCG@5': '0.0612', 'HIT@10': '0.1133', 'NDCG@10': '0.0697', 'HIT@20': '0.1491', 'NDCG@20': '0.0788'}
{'epoch': 16, 'avg_loss': '14.2685', 'avg_bpr_loss': '13.9722', 'avg_kd_loss': '0.2964'}
{'Epoch': 19, 'HIT@5': '0.0798', 'NDCG@5': '0.0574', 'HIT@10': '0.1071', 'NDCG@10': '0.0661', 'HIT@20': '0.1359', 'NDCG@20': '0.0734'}
{'Epoch': 19, 'HIT@5': '0.0798', 'NDCG@5': '0.0566', 'HIT@10': '0.1102', 'NDCG@10': '0.0664', 'HIT@20': '0.1359', 'NDCG@20': '0.0730'}
{'Epoch': 19, 'HIT@5': '0.0814', 'NDCG@5': '0.0595', 'HIT@10': '0.1066', 'NDCG@10': '0.0677', 'HIT@20': '0.1442', 'NDCG@20': '0.0773'}
Model 1 (Linrec) Results: {'Epoch': 19, 'HIT@5': '0.0798', 'NDCG@5': '0.0574', 'HIT@10': '0.1071', 'NDCG@10': '0.0661', 'HIT@20': '0.1359', 'NDCG@20': '0.0734'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0798', 'NDCG@5': '0.0566', 'HIT@10': '0.1102', 'NDCG@10': '0.0664', 'HIT@20': '0.1359', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0814', 'NDCG@5': '0.0595', 'HIT@10': '0.1066', 'NDCG@10': '0.0677', 'HIT@20': '0.1442', 'NDCG@20': '0.0773'}
{'Epoch': 16, 'HIT@5': '0.0781', 'NDCG@5': '0.0554', 'HIT@10': '0.1056', 'NDCG@10': '0.0643', 'HIT@20': '0.1352', 'NDCG@20': '0.0718'}
{'Epoch': 16, 'HIT@5': '0.0770', 'NDCG@5': '0.0559', 'HIT@10': '0.1061', 'NDCG@10': '0.0653', 'HIT@20': '0.1363', 'NDCG@20': '0.0729'}
{'Epoch': 16, 'HIT@5': '0.0822', 'NDCG@5': '0.0584', 'HIT@10': '0.1141', 'NDCG@10': '0.0687', 'HIT@20': '0.1427', 'NDCG@20': '0.0758'}
Model 1 (Linrec) Results: {'Epoch': 16, 'HIT@5': '0.0781', 'NDCG@5': '0.0554', 'HIT@10': '0.1056', 'NDCG@10': '0.0643', 'HIT@20': '0.1352', 'NDCG@20': '0.0718'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0770', 'NDCG@5': '0.0559', 'HIT@10': '0.1061', 'NDCG@10': '0.0653', 'HIT@20': '0.1363', 'NDCG@20': '0.0729'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0822', 'NDCG@5': '0.0584', 'HIT@10': '0.1141', 'NDCG@10': '0.0687', 'HIT@20': '0.1427', 'NDCG@20': '0.0758'}
{'Epoch': 16, 'HIT@5': '0.0747', 'NDCG@5': '0.0545', 'HIT@10': '0.0994', 'NDCG@10': '0.0625', 'HIT@20': '0.1318', 'NDCG@20': '0.0707'}
{'Epoch': 16, 'HIT@5': '0.0819', 'NDCG@5': '0.0587', 'HIT@10': '0.1050', 'NDCG@10': '0.0662', 'HIT@20': '0.1370', 'NDCG@20': '0.0744'}
{'Epoch': 16, 'HIT@5': '0.0855', 'NDCG@5': '0.0624', 'HIT@10': '0.1081', 'NDCG@10': '0.0697', 'HIT@20': '0.1462', 'NDCG@20': '0.0794'}
Model 1 (Linrec) Results: {'Epoch': 16, 'HIT@5': '0.0747', 'NDCG@5': '0.0545', 'HIT@10': '0.0994', 'NDCG@10': '0.0625', 'HIT@20': '0.1318', 'NDCG@20': '0.0707'}
Model 2 (Mamba4Rec) Results: {'Epoch': 16, 'HIT@5': '0.0819', 'NDCG@5': '0.0587', 'HIT@10': '0.1050', 'NDCG@10': '0.0662', 'HIT@20': '0.1370', 'NDCG@20': '0.0744'}
Ensemble Results: {'Epoch': 16, 'HIT@5': '0.0855', 'NDCG@5': '0.0624', 'HIT@10': '0.1081', 'NDCG@10': '0.0697', 'HIT@20': '0.1462', 'NDCG@20': '0.0794'}
{'epoch': 20, 'avg_loss': '14.0597', 'avg_bpr_loss': '13.6880', 'avg_kd_loss': '0.3717'}
{'Epoch': 20, 'HIT@5': '0.0804', 'NDCG@5': '0.0585', 'HIT@10': '0.1048', 'NDCG@10': '0.0664', 'HIT@20': '0.1337', 'NDCG@20': '0.0737'}
{'Epoch': 20, 'HIT@5': '0.0811', 'NDCG@5': '0.0586', 'HIT@10': '0.1074', 'NDCG@10': '0.0672', 'HIT@20': '0.1376', 'NDCG@20': '0.0747'}
{'Epoch': 20, 'HIT@5': '0.0868', 'NDCG@5': '0.0617', 'HIT@10': '0.1146', 'NDCG@10': '0.0706', 'HIT@20': '0.1461', 'NDCG@20': '0.0785'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0804', 'NDCG@5': '0.0585', 'HIT@10': '0.1048', 'NDCG@10': '0.0664', 'HIT@20': '0.1337', 'NDCG@20': '0.0737'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0811', 'NDCG@5': '0.0586', 'HIT@10': '0.1074', 'NDCG@10': '0.0672', 'HIT@20': '0.1376', 'NDCG@20': '0.0747'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0868', 'NDCG@5': '0.0617', 'HIT@10': '0.1146', 'NDCG@10': '0.0706', 'HIT@20': '0.1461', 'NDCG@20': '0.0785'}
{'epoch': 17, 'avg_loss': '14.2149', 'avg_bpr_loss': '13.8983', 'avg_kd_loss': '0.3167'}
{'Epoch': 20, 'HIT@5': '0.0783', 'NDCG@5': '0.0578', 'HIT@10': '0.1107', 'NDCG@10': '0.0681', 'HIT@20': '0.1375', 'NDCG@20': '0.0750'}
{'Epoch': 20, 'HIT@5': '0.0814', 'NDCG@5': '0.0569', 'HIT@10': '0.1092', 'NDCG@10': '0.0658', 'HIT@20': '0.1385', 'NDCG@20': '0.0731'}
{'Epoch': 20, 'HIT@5': '0.0834', 'NDCG@5': '0.0609', 'HIT@10': '0.1097', 'NDCG@10': '0.0694', 'HIT@20': '0.1468', 'NDCG@20': '0.0788'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0783', 'NDCG@5': '0.0578', 'HIT@10': '0.1107', 'NDCG@10': '0.0681', 'HIT@20': '0.1375', 'NDCG@20': '0.0750'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0814', 'NDCG@5': '0.0569', 'HIT@10': '0.1092', 'NDCG@10': '0.0658', 'HIT@20': '0.1385', 'NDCG@20': '0.0731'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0834', 'NDCG@5': '0.0609', 'HIT@10': '0.1097', 'NDCG@10': '0.0694', 'HIT@20': '0.1468', 'NDCG@20': '0.0788'}
{'Epoch': 17, 'HIT@5': '0.0786', 'NDCG@5': '0.0564', 'HIT@10': '0.1054', 'NDCG@10': '0.0651', 'HIT@20': '0.1370', 'NDCG@20': '0.0731'}
{'Epoch': 17, 'HIT@5': '0.0801', 'NDCG@5': '0.0557', 'HIT@10': '0.1069', 'NDCG@10': '0.0643', 'HIT@20': '0.1360', 'NDCG@20': '0.0717'}
{'Epoch': 17, 'HIT@5': '0.0832', 'NDCG@5': '0.0591', 'HIT@10': '0.1136', 'NDCG@10': '0.0690', 'HIT@20': '0.1445', 'NDCG@20': '0.0768'}
Model 1 (Linrec) Results: {'Epoch': 17, 'HIT@5': '0.0786', 'NDCG@5': '0.0564', 'HIT@10': '0.1054', 'NDCG@10': '0.0651', 'HIT@20': '0.1370', 'NDCG@20': '0.0731'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0801', 'NDCG@5': '0.0557', 'HIT@10': '0.1069', 'NDCG@10': '0.0643', 'HIT@20': '0.1360', 'NDCG@20': '0.0717'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0832', 'NDCG@5': '0.0591', 'HIT@10': '0.1136', 'NDCG@10': '0.0690', 'HIT@20': '0.1445', 'NDCG@20': '0.0768'}
{'Epoch': 17, 'HIT@5': '0.0711', 'NDCG@5': '0.0541', 'HIT@10': '0.1050', 'NDCG@10': '0.0650', 'HIT@20': '0.1375', 'NDCG@20': '0.0731'}
{'Epoch': 17, 'HIT@5': '0.0808', 'NDCG@5': '0.0586', 'HIT@10': '0.1071', 'NDCG@10': '0.0670', 'HIT@20': '0.1359', 'NDCG@20': '0.0742'}
{'Epoch': 17, 'HIT@5': '0.0844', 'NDCG@5': '0.0618', 'HIT@10': '0.1117', 'NDCG@10': '0.0706', 'HIT@20': '0.1442', 'NDCG@20': '0.0788'}
Model 1 (Linrec) Results: {'Epoch': 17, 'HIT@5': '0.0711', 'NDCG@5': '0.0541', 'HIT@10': '0.1050', 'NDCG@10': '0.0650', 'HIT@20': '0.1375', 'NDCG@20': '0.0731'}
Model 2 (Mamba4Rec) Results: {'Epoch': 17, 'HIT@5': '0.0808', 'NDCG@5': '0.0586', 'HIT@10': '0.1071', 'NDCG@10': '0.0670', 'HIT@20': '0.1359', 'NDCG@20': '0.0742'}
Ensemble Results: {'Epoch': 17, 'HIT@5': '0.0844', 'NDCG@5': '0.0618', 'HIT@10': '0.1117', 'NDCG@10': '0.0706', 'HIT@20': '0.1442', 'NDCG@20': '0.0788'}
{'epoch': 21, 'avg_loss': '14.0271', 'avg_bpr_loss': '13.6437', 'avg_kd_loss': '0.3834'}
{'Epoch': 21, 'HIT@5': '0.0804', 'NDCG@5': '0.0571', 'HIT@10': '0.1090', 'NDCG@10': '0.0663', 'HIT@20': '0.1373', 'NDCG@20': '0.0734'}
{'Epoch': 21, 'HIT@5': '0.0817', 'NDCG@5': '0.0577', 'HIT@10': '0.1084', 'NDCG@10': '0.0664', 'HIT@20': '0.1383', 'NDCG@20': '0.0739'}
{'Epoch': 21, 'HIT@5': '0.0860', 'NDCG@5': '0.0614', 'HIT@10': '0.1115', 'NDCG@10': '0.0696', 'HIT@20': '0.1458', 'NDCG@20': '0.0783'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0804', 'NDCG@5': '0.0571', 'HIT@10': '0.1090', 'NDCG@10': '0.0663', 'HIT@20': '0.1373', 'NDCG@20': '0.0734'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0817', 'NDCG@5': '0.0577', 'HIT@10': '0.1084', 'NDCG@10': '0.0664', 'HIT@20': '0.1383', 'NDCG@20': '0.0739'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0860', 'NDCG@5': '0.0614', 'HIT@10': '0.1115', 'NDCG@10': '0.0696', 'HIT@20': '0.1458', 'NDCG@20': '0.0783'}
{'epoch': 18, 'avg_loss': '14.1647', 'avg_bpr_loss': '13.8290', 'avg_kd_loss': '0.3356'}
{'Epoch': 21, 'HIT@5': '0.0844', 'NDCG@5': '0.0598', 'HIT@10': '0.1092', 'NDCG@10': '0.0677', 'HIT@20': '0.1498', 'NDCG@20': '0.0780'}
{'Epoch': 21, 'HIT@5': '0.0850', 'NDCG@5': '0.0610', 'HIT@10': '0.1143', 'NDCG@10': '0.0705', 'HIT@20': '0.1432', 'NDCG@20': '0.0779'}
{'Epoch': 21, 'HIT@5': '0.0870', 'NDCG@5': '0.0632', 'HIT@10': '0.1200', 'NDCG@10': '0.0740', 'HIT@20': '0.1514', 'NDCG@20': '0.0819'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0844', 'NDCG@5': '0.0598', 'HIT@10': '0.1092', 'NDCG@10': '0.0677', 'HIT@20': '0.1498', 'NDCG@20': '0.0780'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0850', 'NDCG@5': '0.0610', 'HIT@10': '0.1143', 'NDCG@10': '0.0705', 'HIT@20': '0.1432', 'NDCG@20': '0.0779'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0870', 'NDCG@5': '0.0632', 'HIT@10': '0.1200', 'NDCG@10': '0.0740', 'HIT@20': '0.1514', 'NDCG@20': '0.0819'}
{'Epoch': 18, 'HIT@5': '0.0804', 'NDCG@5': '0.0559', 'HIT@10': '0.1051', 'NDCG@10': '0.0640', 'HIT@20': '0.1311', 'NDCG@20': '0.0705'}
{'Epoch': 18, 'HIT@5': '0.0732', 'NDCG@5': '0.0532', 'HIT@10': '0.1012', 'NDCG@10': '0.0624', 'HIT@20': '0.1342', 'NDCG@20': '0.0707'}
{'Epoch': 18, 'HIT@5': '0.0817', 'NDCG@5': '0.0581', 'HIT@10': '0.1100', 'NDCG@10': '0.0673', 'HIT@20': '0.1422', 'NDCG@20': '0.0753'}
Model 1 (Linrec) Results: {'Epoch': 18, 'HIT@5': '0.0804', 'NDCG@5': '0.0559', 'HIT@10': '0.1051', 'NDCG@10': '0.0640', 'HIT@20': '0.1311', 'NDCG@20': '0.0705'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0732', 'NDCG@5': '0.0532', 'HIT@10': '0.1012', 'NDCG@10': '0.0624', 'HIT@20': '0.1342', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0817', 'NDCG@5': '0.0581', 'HIT@10': '0.1100', 'NDCG@10': '0.0673', 'HIT@20': '0.1422', 'NDCG@20': '0.0753'}
{'Epoch': 18, 'HIT@5': '0.0736', 'NDCG@5': '0.0554', 'HIT@10': '0.1045', 'NDCG@10': '0.0655', 'HIT@20': '0.1365', 'NDCG@20': '0.0735'}
{'Epoch': 18, 'HIT@5': '0.0788', 'NDCG@5': '0.0577', 'HIT@10': '0.1066', 'NDCG@10': '0.0667', 'HIT@20': '0.1385', 'NDCG@20': '0.0747'}
{'Epoch': 18, 'HIT@5': '0.0798', 'NDCG@5': '0.0604', 'HIT@10': '0.1107', 'NDCG@10': '0.0704', 'HIT@20': '0.1519', 'NDCG@20': '0.0807'}
Model 1 (Linrec) Results: {'Epoch': 18, 'HIT@5': '0.0736', 'NDCG@5': '0.0554', 'HIT@10': '0.1045', 'NDCG@10': '0.0655', 'HIT@20': '0.1365', 'NDCG@20': '0.0735'}
Model 2 (Mamba4Rec) Results: {'Epoch': 18, 'HIT@5': '0.0788', 'NDCG@5': '0.0577', 'HIT@10': '0.1066', 'NDCG@10': '0.0667', 'HIT@20': '0.1385', 'NDCG@20': '0.0747'}
Ensemble Results: {'Epoch': 18, 'HIT@5': '0.0798', 'NDCG@5': '0.0604', 'HIT@10': '0.1107', 'NDCG@10': '0.0704', 'HIT@20': '0.1519', 'NDCG@20': '0.0807'}
{'epoch': 22, 'avg_loss': '13.9899', 'avg_bpr_loss': '13.5940', 'avg_kd_loss': '0.3958'}
{'Epoch': 22, 'HIT@5': '0.0822', 'NDCG@5': '0.0581', 'HIT@10': '0.1100', 'NDCG@10': '0.0672', 'HIT@20': '0.1399', 'NDCG@20': '0.0747'}
{'Epoch': 22, 'HIT@5': '0.0809', 'NDCG@5': '0.0561', 'HIT@10': '0.1097', 'NDCG@10': '0.0654', 'HIT@20': '0.1414', 'NDCG@20': '0.0734'}
{'Epoch': 22, 'HIT@5': '0.0878', 'NDCG@5': '0.0610', 'HIT@10': '0.1157', 'NDCG@10': '0.0701', 'HIT@20': '0.1453', 'NDCG@20': '0.0775'}
Model 1 (Linrec) Results: {'Epoch': 22, 'HIT@5': '0.0822', 'NDCG@5': '0.0581', 'HIT@10': '0.1100', 'NDCG@10': '0.0672', 'HIT@20': '0.1399', 'NDCG@20': '0.0747'}
