Namespace(data_dir='./data/', output_dir='output/', data_name='Toys_and_Games', do_eval=False, ckp=0, hidden_size=64, num_hidden_layers=2, num_attention_heads=2, hidden_act='gelu', attention_probs_dropout_prob=0.5, hidden_dropout_prob=0.5, initializer_range=0.02, max_seq_length=50, backbone='Linrec', backbone2='Mamba4Rec', K_hns=1, alpha=1.0, beta=1.0, d_lambda=0.3, dws_beta=1.0, kd_temperature=0.7, temperature=0.0, kd_gamma=0.01, d_state=16, d_conv=4, expand=2, lr=0.001, batch_size=1024, epochs=300, no_cuda=False, log_freq=1, seed=42, weight_decay=0, adam_beta1=0.9, adam_beta2=0.999, gpu_id='0', neg_sampler='DNS', loss_type='BCE', N=100, cuda_condition=True, data_file='./data/Toys_and_Games', item_size=11926, log_file='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0.txt', checkpoint_path='output/DWS-Linrec-Mamba4Rec-Toys_and_Games-a1.0-b1.0-l0.3-dwsb1.0-t0.0-1762207003.459857.pt')
{'epoch': 0, 'avg_loss': '6.4514', 'avg_bpr_loss': '6.3658', 'avg_kd_loss': '0.0856'}
{'Epoch': 0, 'HIT@5': '0.0021', 'NDCG@5': '0.0013', 'HIT@10': '0.0039', 'NDCG@10': '0.0019', 'HIT@20': '0.0052', 'NDCG@20': '0.0022'}
{'Epoch': 12, 'HIT@5': '0.0768', 'NDCG@5': '0.0544', 'HIT@10': '0.1038', 'NDCG@10': '0.0632', 'HIT@20': '0.1314', 'NDCG@20': '0.0702'}
{'Epoch': 12, 'HIT@5': '0.0765', 'NDCG@5': '0.0541', 'HIT@10': '0.1030', 'NDCG@10': '0.0627', 'HIT@20': '0.1350', 'NDCG@20': '0.0707'}
{'epoch': 19, 'avg_loss': '5.9703', 'avg_bpr_loss': '5.7871', 'avg_kd_loss': '0.1832'}
{'Epoch': 12, 'HIT@5': '0.0829', 'NDCG@5': '0.0584', 'HIT@10': '0.1092', 'NDCG@10': '0.0669', 'HIT@20': '0.1363', 'NDCG@20': '0.0738'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0768', 'NDCG@5': '0.0544', 'HIT@10': '0.1038', 'NDCG@10': '0.0632', 'HIT@20': '0.1314', 'NDCG@20': '0.0702'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0765', 'NDCG@5': '0.0541', 'HIT@10': '0.1030', 'NDCG@10': '0.0627', 'HIT@20': '0.1350', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0829', 'NDCG@5': '0.0584', 'HIT@10': '0.1092', 'NDCG@10': '0.0669', 'HIT@20': '0.1363', 'NDCG@20': '0.0738'}
{'Epoch': 11, 'HIT@5': '0.0721', 'NDCG@5': '0.0546', 'HIT@10': '0.0978', 'NDCG@10': '0.0628', 'HIT@20': '0.1262', 'NDCG@20': '0.0700'}
{'Epoch': 11, 'HIT@5': '0.0690', 'NDCG@5': '0.0520', 'HIT@10': '0.0958', 'NDCG@10': '0.0605', 'HIT@20': '0.1277', 'NDCG@20': '0.0686'}
{'Epoch': 11, 'HIT@5': '0.0752', 'NDCG@5': '0.0570', 'HIT@10': '0.1056', 'NDCG@10': '0.0666', 'HIT@20': '0.1359', 'NDCG@20': '0.0743'}
Model 1 (Linrec) Results: {'Epoch': 11, 'HIT@5': '0.0721', 'NDCG@5': '0.0546', 'HIT@10': '0.0978', 'NDCG@10': '0.0628', 'HIT@20': '0.1262', 'NDCG@20': '0.0700'}
Model 2 (Mamba4Rec) Results: {'Epoch': 11, 'HIT@5': '0.0690', 'NDCG@5': '0.0520', 'HIT@10': '0.0958', 'NDCG@10': '0.0605', 'HIT@20': '0.1277', 'NDCG@20': '0.0686'}
Ensemble Results: {'Epoch': 11, 'HIT@5': '0.0752', 'NDCG@5': '0.0570', 'HIT@10': '0.1056', 'NDCG@10': '0.0666', 'HIT@20': '0.1359', 'NDCG@20': '0.0743'}
{'Epoch': 12, 'HIT@5': '0.0814', 'NDCG@5': '0.0574', 'HIT@10': '0.1045', 'NDCG@10': '0.0648', 'HIT@20': '0.1354', 'NDCG@20': '0.0726'}
{'Epoch': 12, 'HIT@5': '0.0757', 'NDCG@5': '0.0544', 'HIT@10': '0.1076', 'NDCG@10': '0.0648', 'HIT@20': '0.1349', 'NDCG@20': '0.0717'}
{'Epoch': 12, 'HIT@5': '0.0829', 'NDCG@5': '0.0598', 'HIT@10': '0.1112', 'NDCG@10': '0.0689', 'HIT@20': '0.1380', 'NDCG@20': '0.0757'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0814', 'NDCG@5': '0.0574', 'HIT@10': '0.1045', 'NDCG@10': '0.0648', 'HIT@20': '0.1354', 'NDCG@20': '0.0726'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0757', 'NDCG@5': '0.0544', 'HIT@10': '0.1076', 'NDCG@10': '0.0648', 'HIT@20': '0.1349', 'NDCG@20': '0.0717'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0829', 'NDCG@5': '0.0598', 'HIT@10': '0.1112', 'NDCG@10': '0.0689', 'HIT@20': '0.1380', 'NDCG@20': '0.0757'}
{'Epoch': 19, 'HIT@5': '0.0829', 'NDCG@5': '0.0586', 'HIT@10': '0.1141', 'NDCG@10': '0.0687', 'HIT@20': '0.1450', 'NDCG@20': '0.0765'}
{'Epoch': 19, 'HIT@5': '0.0801', 'NDCG@5': '0.0565', 'HIT@10': '0.1064', 'NDCG@10': '0.0650', 'HIT@20': '0.1404', 'NDCG@20': '0.0736'}
{'Epoch': 19, 'HIT@5': '0.0850', 'NDCG@5': '0.0595', 'HIT@10': '0.1151', 'NDCG@10': '0.0691', 'HIT@20': '0.1504', 'NDCG@20': '0.0780'}
Model 1 (Linrec) Results: {'Epoch': 19, 'HIT@5': '0.0829', 'NDCG@5': '0.0586', 'HIT@10': '0.1141', 'NDCG@10': '0.0687', 'HIT@20': '0.1450', 'NDCG@20': '0.0765'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0801', 'NDCG@5': '0.0565', 'HIT@10': '0.1064', 'NDCG@10': '0.0650', 'HIT@20': '0.1404', 'NDCG@20': '0.0736'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0850', 'NDCG@5': '0.0595', 'HIT@10': '0.1151', 'NDCG@10': '0.0691', 'HIT@20': '0.1504', 'NDCG@20': '0.0780'}
{'epoch': 37, 'avg_loss': '5.8084', 'avg_bpr_loss': '5.5691', 'avg_kd_loss': '0.2393'}
{'Epoch': 19, 'HIT@5': '0.0798', 'NDCG@5': '0.0573', 'HIT@10': '0.1123', 'NDCG@10': '0.0678', 'HIT@20': '0.1401', 'NDCG@20': '0.0748'}
{'Epoch': 19, 'HIT@5': '0.0803', 'NDCG@5': '0.0581', 'HIT@10': '0.1056', 'NDCG@10': '0.0662', 'HIT@20': '0.1416', 'NDCG@20': '0.0754'}
{'Epoch': 19, 'HIT@5': '0.0844', 'NDCG@5': '0.0608', 'HIT@10': '0.1107', 'NDCG@10': '0.0693', 'HIT@20': '0.1411', 'NDCG@20': '0.0771'}
Model 1 (Linrec) Results: {'Epoch': 19, 'HIT@5': '0.0798', 'NDCG@5': '0.0573', 'HIT@10': '0.1123', 'NDCG@10': '0.0678', 'HIT@20': '0.1401', 'NDCG@20': '0.0748'}
Model 2 (Mamba4Rec) Results: {'Epoch': 19, 'HIT@5': '0.0803', 'NDCG@5': '0.0581', 'HIT@10': '0.1056', 'NDCG@10': '0.0662', 'HIT@20': '0.1416', 'NDCG@20': '0.0754'}
Ensemble Results: {'Epoch': 19, 'HIT@5': '0.0844', 'NDCG@5': '0.0608', 'HIT@10': '0.1107', 'NDCG@10': '0.0693', 'HIT@20': '0.1411', 'NDCG@20': '0.0771'}
{'Epoch': 37, 'HIT@5': '0.0881', 'NDCG@5': '0.0611', 'HIT@10': '0.1154', 'NDCG@10': '0.0699', 'HIT@20': '0.1504', 'NDCG@20': '0.0787'}
{'Epoch': 37, 'HIT@5': '0.0822', 'NDCG@5': '0.0589', 'HIT@10': '0.1131', 'NDCG@10': '0.0688', 'HIT@20': '0.1481', 'NDCG@20': '0.0777'}
{'Epoch': 37, 'HIT@5': '0.0863', 'NDCG@5': '0.0609', 'HIT@10': '0.1172', 'NDCG@10': '0.0710', 'HIT@20': '0.1510', 'NDCG@20': '0.0795'}
Model 1 (Linrec) Results: {'Epoch': 37, 'HIT@5': '0.0881', 'NDCG@5': '0.0611', 'HIT@10': '0.1154', 'NDCG@10': '0.0699', 'HIT@20': '0.1504', 'NDCG@20': '0.0787'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0822', 'NDCG@5': '0.0589', 'HIT@10': '0.1131', 'NDCG@10': '0.0688', 'HIT@20': '0.1481', 'NDCG@20': '0.0777'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0863', 'NDCG@5': '0.0609', 'HIT@10': '0.1172', 'NDCG@10': '0.0710', 'HIT@20': '0.1510', 'NDCG@20': '0.0795'}
{'Epoch': 37, 'HIT@5': '0.0891', 'NDCG@5': '0.0633', 'HIT@10': '0.1200', 'NDCG@10': '0.0732', 'HIT@20': '0.1576', 'NDCG@20': '0.0827'}
{'Epoch': 37, 'HIT@5': '0.0865', 'NDCG@5': '0.0626', 'HIT@10': '0.1205', 'NDCG@10': '0.0737', 'HIT@20': '0.1535', 'NDCG@20': '0.0820'}
{'Epoch': 37, 'HIT@5': '0.0911', 'NDCG@5': '0.0661', 'HIT@10': '0.1179', 'NDCG@10': '0.0748', 'HIT@20': '0.1519', 'NDCG@20': '0.0836'}
Model 1 (Linrec) Results: {'Epoch': 37, 'HIT@5': '0.0891', 'NDCG@5': '0.0633', 'HIT@10': '0.1200', 'NDCG@10': '0.0732', 'HIT@20': '0.1576', 'NDCG@20': '0.0827'}
Model 2 (Mamba4Rec) Results: {'Epoch': 37, 'HIT@5': '0.0865', 'NDCG@5': '0.0626', 'HIT@10': '0.1205', 'NDCG@10': '0.0737', 'HIT@20': '0.1535', 'NDCG@20': '0.0820'}
Ensemble Results: {'Epoch': 37, 'HIT@5': '0.0911', 'NDCG@5': '0.0661', 'HIT@10': '0.1179', 'NDCG@10': '0.0748', 'HIT@20': '0.1519', 'NDCG@20': '0.0836'}
{'epoch': 12, 'avg_loss': '6.0748', 'avg_bpr_loss': '5.9479', 'avg_kd_loss': '0.1269'}
{'epoch': 13, 'avg_loss': '6.0577', 'avg_bpr_loss': '5.9201', 'avg_kd_loss': '0.1376'}
{'Epoch': 12, 'HIT@5': '0.0750', 'NDCG@5': '0.0532', 'HIT@10': '0.1025', 'NDCG@10': '0.0621', 'HIT@20': '0.1311', 'NDCG@20': '0.0694'}
{'Epoch': 12, 'HIT@5': '0.0765', 'NDCG@5': '0.0550', 'HIT@10': '0.1023', 'NDCG@10': '0.0633', 'HIT@20': '0.1283', 'NDCG@20': '0.0699'}
{'Epoch': 12, 'HIT@5': '0.0791', 'NDCG@5': '0.0560', 'HIT@10': '0.1090', 'NDCG@10': '0.0657', 'HIT@20': '0.1376', 'NDCG@20': '0.0729'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0750', 'NDCG@5': '0.0532', 'HIT@10': '0.1025', 'NDCG@10': '0.0621', 'HIT@20': '0.1311', 'NDCG@20': '0.0694'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0765', 'NDCG@5': '0.0550', 'HIT@10': '0.1023', 'NDCG@10': '0.0633', 'HIT@20': '0.1283', 'NDCG@20': '0.0699'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0791', 'NDCG@5': '0.0560', 'HIT@10': '0.1090', 'NDCG@10': '0.0657', 'HIT@20': '0.1376', 'NDCG@20': '0.0729'}
{'Epoch': 13, 'HIT@5': '0.0801', 'NDCG@5': '0.0548', 'HIT@10': '0.1069', 'NDCG@10': '0.0635', 'HIT@20': '0.1378', 'NDCG@20': '0.0712'}
{'Epoch': 13, 'HIT@5': '0.0791', 'NDCG@5': '0.0558', 'HIT@10': '0.1066', 'NDCG@10': '0.0647', 'HIT@20': '0.1386', 'NDCG@20': '0.0727'}
{'Epoch': 12, 'HIT@5': '0.0762', 'NDCG@5': '0.0560', 'HIT@10': '0.1071', 'NDCG@10': '0.0659', 'HIT@20': '0.1339', 'NDCG@20': '0.0727'}
{'Epoch': 13, 'HIT@5': '0.0814', 'NDCG@5': '0.0573', 'HIT@10': '0.1118', 'NDCG@10': '0.0672', 'HIT@20': '0.1458', 'NDCG@20': '0.0757'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0801', 'NDCG@5': '0.0548', 'HIT@10': '0.1069', 'NDCG@10': '0.0635', 'HIT@20': '0.1378', 'NDCG@20': '0.0712'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0791', 'NDCG@5': '0.0558', 'HIT@10': '0.1066', 'NDCG@10': '0.0647', 'HIT@20': '0.1386', 'NDCG@20': '0.0727'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0814', 'NDCG@5': '0.0573', 'HIT@10': '0.1118', 'NDCG@10': '0.0672', 'HIT@20': '0.1458', 'NDCG@20': '0.0757'}
{'Epoch': 12, 'HIT@5': '0.0783', 'NDCG@5': '0.0555', 'HIT@10': '0.1050', 'NDCG@10': '0.0642', 'HIT@20': '0.1344', 'NDCG@20': '0.0718'}
{'Epoch': 12, 'HIT@5': '0.0844', 'NDCG@5': '0.0585', 'HIT@10': '0.1123', 'NDCG@10': '0.0674', 'HIT@20': '0.1395', 'NDCG@20': '0.0744'}
Model 1 (Linrec) Results: {'Epoch': 12, 'HIT@5': '0.0762', 'NDCG@5': '0.0560', 'HIT@10': '0.1071', 'NDCG@10': '0.0659', 'HIT@20': '0.1339', 'NDCG@20': '0.0727'}
Model 2 (Mamba4Rec) Results: {'Epoch': 12, 'HIT@5': '0.0783', 'NDCG@5': '0.0555', 'HIT@10': '0.1050', 'NDCG@10': '0.0642', 'HIT@20': '0.1344', 'NDCG@20': '0.0718'}
Ensemble Results: {'Epoch': 12, 'HIT@5': '0.0844', 'NDCG@5': '0.0585', 'HIT@10': '0.1123', 'NDCG@10': '0.0674', 'HIT@20': '0.1395', 'NDCG@20': '0.0744'}
{'epoch': 20, 'avg_loss': '5.9545', 'avg_bpr_loss': '5.7653', 'avg_kd_loss': '0.1892'}
{'Epoch': 13, 'HIT@5': '0.0788', 'NDCG@5': '0.0576', 'HIT@10': '0.1040', 'NDCG@10': '0.0658', 'HIT@20': '0.1339', 'NDCG@20': '0.0733'}
{'Epoch': 13, 'HIT@5': '0.0747', 'NDCG@5': '0.0538', 'HIT@10': '0.1050', 'NDCG@10': '0.0635', 'HIT@20': '0.1339', 'NDCG@20': '0.0707'}
{'Epoch': 13, 'HIT@5': '0.0844', 'NDCG@5': '0.0605', 'HIT@10': '0.1081', 'NDCG@10': '0.0681', 'HIT@20': '0.1380', 'NDCG@20': '0.0757'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0788', 'NDCG@5': '0.0576', 'HIT@10': '0.1040', 'NDCG@10': '0.0658', 'HIT@20': '0.1339', 'NDCG@20': '0.0733'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0747', 'NDCG@5': '0.0538', 'HIT@10': '0.1050', 'NDCG@10': '0.0635', 'HIT@20': '0.1339', 'NDCG@20': '0.0707'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0844', 'NDCG@5': '0.0605', 'HIT@10': '0.1081', 'NDCG@10': '0.0681', 'HIT@20': '0.1380', 'NDCG@20': '0.0757'}
{'Epoch': 20, 'HIT@5': '0.0817', 'NDCG@5': '0.0584', 'HIT@10': '0.1079', 'NDCG@10': '0.0670', 'HIT@20': '0.1445', 'NDCG@20': '0.0761'}
{'Epoch': 20, 'HIT@5': '0.0811', 'NDCG@5': '0.0570', 'HIT@10': '0.1108', 'NDCG@10': '0.0666', 'HIT@20': '0.1437', 'NDCG@20': '0.0749'}
{'Epoch': 20, 'HIT@5': '0.0850', 'NDCG@5': '0.0596', 'HIT@10': '0.1141', 'NDCG@10': '0.0690', 'HIT@20': '0.1497', 'NDCG@20': '0.0780'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0817', 'NDCG@5': '0.0584', 'HIT@10': '0.1079', 'NDCG@10': '0.0670', 'HIT@20': '0.1445', 'NDCG@20': '0.0761'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0811', 'NDCG@5': '0.0570', 'HIT@10': '0.1108', 'NDCG@10': '0.0666', 'HIT@20': '0.1437', 'NDCG@20': '0.0749'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0850', 'NDCG@5': '0.0596', 'HIT@10': '0.1141', 'NDCG@10': '0.0690', 'HIT@20': '0.1497', 'NDCG@20': '0.0780'}
{'Epoch': 20, 'HIT@5': '0.0808', 'NDCG@5': '0.0564', 'HIT@10': '0.1112', 'NDCG@10': '0.0662', 'HIT@20': '0.1416', 'NDCG@20': '0.0739'}
{'Epoch': 20, 'HIT@5': '0.0808', 'NDCG@5': '0.0583', 'HIT@10': '0.1056', 'NDCG@10': '0.0662', 'HIT@20': '0.1390', 'NDCG@20': '0.0746'}
{'epoch': 38, 'avg_loss': '5.8054', 'avg_bpr_loss': '5.5645', 'avg_kd_loss': '0.2408'}
{'Epoch': 20, 'HIT@5': '0.0808', 'NDCG@5': '0.0578', 'HIT@10': '0.1112', 'NDCG@10': '0.0676', 'HIT@20': '0.1468', 'NDCG@20': '0.0766'}
Model 1 (Linrec) Results: {'Epoch': 20, 'HIT@5': '0.0808', 'NDCG@5': '0.0564', 'HIT@10': '0.1112', 'NDCG@10': '0.0662', 'HIT@20': '0.1416', 'NDCG@20': '0.0739'}
Model 2 (Mamba4Rec) Results: {'Epoch': 20, 'HIT@5': '0.0808', 'NDCG@5': '0.0583', 'HIT@10': '0.1056', 'NDCG@10': '0.0662', 'HIT@20': '0.1390', 'NDCG@20': '0.0746'}
Ensemble Results: {'Epoch': 20, 'HIT@5': '0.0808', 'NDCG@5': '0.0578', 'HIT@10': '0.1112', 'NDCG@10': '0.0676', 'HIT@20': '0.1468', 'NDCG@20': '0.0766'}
{'Epoch': 38, 'HIT@5': '0.0909', 'NDCG@5': '0.0632', 'HIT@10': '0.1172', 'NDCG@10': '0.0717', 'HIT@20': '0.1512', 'NDCG@20': '0.0802'}
{'Epoch': 38, 'HIT@5': '0.0822', 'NDCG@5': '0.0585', 'HIT@10': '0.1146', 'NDCG@10': '0.0690', 'HIT@20': '0.1525', 'NDCG@20': '0.0785'}
{'Epoch': 38, 'HIT@5': '0.0889', 'NDCG@5': '0.0626', 'HIT@10': '0.1177', 'NDCG@10': '0.0720', 'HIT@20': '0.1558', 'NDCG@20': '0.0815'}
Model 1 (Linrec) Results: {'Epoch': 38, 'HIT@5': '0.0909', 'NDCG@5': '0.0632', 'HIT@10': '0.1172', 'NDCG@10': '0.0717', 'HIT@20': '0.1512', 'NDCG@20': '0.0802'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0822', 'NDCG@5': '0.0585', 'HIT@10': '0.1146', 'NDCG@10': '0.0690', 'HIT@20': '0.1525', 'NDCG@20': '0.0785'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0889', 'NDCG@5': '0.0626', 'HIT@10': '0.1177', 'NDCG@10': '0.0720', 'HIT@20': '0.1558', 'NDCG@20': '0.0815'}
{'Epoch': 38, 'HIT@5': '0.0891', 'NDCG@5': '0.0650', 'HIT@10': '0.1153', 'NDCG@10': '0.0737', 'HIT@20': '0.1504', 'NDCG@20': '0.0826'}
{'Epoch': 38, 'HIT@5': '0.0870', 'NDCG@5': '0.0630', 'HIT@10': '0.1153', 'NDCG@10': '0.0721', 'HIT@20': '0.1555', 'NDCG@20': '0.0822'}
{'Epoch': 38, 'HIT@5': '0.0891', 'NDCG@5': '0.0657', 'HIT@10': '0.1179', 'NDCG@10': '0.0750', 'HIT@20': '0.1529', 'NDCG@20': '0.0840'}
Model 1 (Linrec) Results: {'Epoch': 38, 'HIT@5': '0.0891', 'NDCG@5': '0.0650', 'HIT@10': '0.1153', 'NDCG@10': '0.0737', 'HIT@20': '0.1504', 'NDCG@20': '0.0826'}
Model 2 (Mamba4Rec) Results: {'Epoch': 38, 'HIT@5': '0.0870', 'NDCG@5': '0.0630', 'HIT@10': '0.1153', 'NDCG@10': '0.0721', 'HIT@20': '0.1555', 'NDCG@20': '0.0822'}
Ensemble Results: {'Epoch': 38, 'HIT@5': '0.0891', 'NDCG@5': '0.0657', 'HIT@10': '0.1179', 'NDCG@10': '0.0750', 'HIT@20': '0.1529', 'NDCG@20': '0.0840'}
{'epoch': 13, 'avg_loss': '6.0579', 'avg_bpr_loss': '5.9198', 'avg_kd_loss': '0.1381'}
{'epoch': 14, 'avg_loss': '6.0444', 'avg_bpr_loss': '5.8967', 'avg_kd_loss': '0.1476'}
{'epoch': 21, 'avg_loss': '5.9477', 'avg_bpr_loss': '5.7555', 'avg_kd_loss': '0.1922'}
{'Epoch': 13, 'HIT@5': '0.0778', 'NDCG@5': '0.0541', 'HIT@10': '0.1077', 'NDCG@10': '0.0638', 'HIT@20': '0.1350', 'NDCG@20': '0.0707'}
{'Epoch': 14, 'HIT@5': '0.0801', 'NDCG@5': '0.0561', 'HIT@10': '0.1069', 'NDCG@10': '0.0648', 'HIT@20': '0.1391', 'NDCG@20': '0.0729'}
{'Epoch': 13, 'HIT@5': '0.0775', 'NDCG@5': '0.0547', 'HIT@10': '0.1048', 'NDCG@10': '0.0635', 'HIT@20': '0.1340', 'NDCG@20': '0.0708'}
{'Epoch': 14, 'HIT@5': '0.0781', 'NDCG@5': '0.0563', 'HIT@10': '0.1030', 'NDCG@10': '0.0644', 'HIT@20': '0.1345', 'NDCG@20': '0.0723'}
{'Epoch': 14, 'HIT@5': '0.0814', 'NDCG@5': '0.0582', 'HIT@10': '0.1095', 'NDCG@10': '0.0673', 'HIT@20': '0.1404', 'NDCG@20': '0.0751'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0801', 'NDCG@5': '0.0561', 'HIT@10': '0.1069', 'NDCG@10': '0.0648', 'HIT@20': '0.1391', 'NDCG@20': '0.0729'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0781', 'NDCG@5': '0.0563', 'HIT@10': '0.1030', 'NDCG@10': '0.0644', 'HIT@20': '0.1345', 'NDCG@20': '0.0723'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0814', 'NDCG@5': '0.0582', 'HIT@10': '0.1095', 'NDCG@10': '0.0673', 'HIT@20': '0.1404', 'NDCG@20': '0.0751'}
{'Epoch': 13, 'HIT@5': '0.0809', 'NDCG@5': '0.0565', 'HIT@10': '0.1108', 'NDCG@10': '0.0661', 'HIT@20': '0.1419', 'NDCG@20': '0.0740'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0778', 'NDCG@5': '0.0541', 'HIT@10': '0.1077', 'NDCG@10': '0.0638', 'HIT@20': '0.1350', 'NDCG@20': '0.0707'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0775', 'NDCG@5': '0.0547', 'HIT@10': '0.1048', 'NDCG@10': '0.0635', 'HIT@20': '0.1340', 'NDCG@20': '0.0708'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0809', 'NDCG@5': '0.0565', 'HIT@10': '0.1108', 'NDCG@10': '0.0661', 'HIT@20': '0.1419', 'NDCG@20': '0.0740'}
{'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0572', 'HIT@10': '0.1102', 'NDCG@10': '0.0662', 'HIT@20': '0.1375', 'NDCG@20': '0.0730'}
{'Epoch': 14, 'HIT@5': '0.0767', 'NDCG@5': '0.0550', 'HIT@10': '0.1097', 'NDCG@10': '0.0656', 'HIT@20': '0.1390', 'NDCG@20': '0.0730'}
{'Epoch': 14, 'HIT@5': '0.0824', 'NDCG@5': '0.0589', 'HIT@10': '0.1138', 'NDCG@10': '0.0690', 'HIT@20': '0.1432', 'NDCG@20': '0.0765'}
Model 1 (Linrec) Results: {'Epoch': 14, 'HIT@5': '0.0829', 'NDCG@5': '0.0572', 'HIT@10': '0.1102', 'NDCG@10': '0.0662', 'HIT@20': '0.1375', 'NDCG@20': '0.0730'}
Model 2 (Mamba4Rec) Results: {'Epoch': 14, 'HIT@5': '0.0767', 'NDCG@5': '0.0550', 'HIT@10': '0.1097', 'NDCG@10': '0.0656', 'HIT@20': '0.1390', 'NDCG@20': '0.0730'}
Ensemble Results: {'Epoch': 14, 'HIT@5': '0.0824', 'NDCG@5': '0.0589', 'HIT@10': '0.1138', 'NDCG@10': '0.0690', 'HIT@20': '0.1432', 'NDCG@20': '0.0765'}
{'Epoch': 13, 'HIT@5': '0.0798', 'NDCG@5': '0.0567', 'HIT@10': '0.1045', 'NDCG@10': '0.0647', 'HIT@20': '0.1246', 'NDCG@20': '0.0697'}
{'Epoch': 13, 'HIT@5': '0.0747', 'NDCG@5': '0.0529', 'HIT@10': '0.0978', 'NDCG@10': '0.0602', 'HIT@20': '0.1323', 'NDCG@20': '0.0689'}
{'Epoch': 13, 'HIT@5': '0.0793', 'NDCG@5': '0.0571', 'HIT@10': '0.1081', 'NDCG@10': '0.0665', 'HIT@20': '0.1354', 'NDCG@20': '0.0734'}
Model 1 (Linrec) Results: {'Epoch': 13, 'HIT@5': '0.0798', 'NDCG@5': '0.0567', 'HIT@10': '0.1045', 'NDCG@10': '0.0647', 'HIT@20': '0.1246', 'NDCG@20': '0.0697'}
Model 2 (Mamba4Rec) Results: {'Epoch': 13, 'HIT@5': '0.0747', 'NDCG@5': '0.0529', 'HIT@10': '0.0978', 'NDCG@10': '0.0602', 'HIT@20': '0.1323', 'NDCG@20': '0.0689'}
Ensemble Results: {'Epoch': 13, 'HIT@5': '0.0793', 'NDCG@5': '0.0571', 'HIT@10': '0.1081', 'NDCG@10': '0.0665', 'HIT@20': '0.1354', 'NDCG@20': '0.0734'}
{'Epoch': 21, 'HIT@5': '0.0824', 'NDCG@5': '0.0592', 'HIT@10': '0.1090', 'NDCG@10': '0.0678', 'HIT@20': '0.1466', 'NDCG@20': '0.0772'}
{'Epoch': 21, 'HIT@5': '0.0786', 'NDCG@5': '0.0561', 'HIT@10': '0.1084', 'NDCG@10': '0.0656', 'HIT@20': '0.1422', 'NDCG@20': '0.0742'}
{'Epoch': 21, 'HIT@5': '0.0827', 'NDCG@5': '0.0583', 'HIT@10': '0.1133', 'NDCG@10': '0.0682', 'HIT@20': '0.1466', 'NDCG@20': '0.0766'}
Model 1 (Linrec) Results: {'Epoch': 21, 'HIT@5': '0.0824', 'NDCG@5': '0.0592', 'HIT@10': '0.1090', 'NDCG@10': '0.0678', 'HIT@20': '0.1466', 'NDCG@20': '0.0772'}
Model 2 (Mamba4Rec) Results: {'Epoch': 21, 'HIT@5': '0.0786', 'NDCG@5': '0.0561', 'HIT@10': '0.1084', 'NDCG@10': '0.0656', 'HIT@20': '0.1422', 'NDCG@20': '0.0742'}
Ensemble Results: {'Epoch': 21, 'HIT@5': '0.0827', 'NDCG@5': '0.0583', 'HIT@10': '0.1133', 'NDCG@10': '0.0682', 'HIT@20': '0.1466', 'NDCG@20': '0.0766'}
